GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
SAT4J core,org.sat4j.minisat.core,SizeLCDS,83,14,10,0,19,5,9,2,4,2
SAT4J core,org.sat4j.minisat.core,Glucose2LCDS,4,30,0,4,2,8,1,4,1,2
SAT4J core,org.sat4j.minisat.core,SimplificationType,34,0,0,0,2,0,1,0,1,0
SAT4J core,org.sat4j.minisat.core,IntQueue,157,0,16,0,27,0,16,0,8,0
SAT4J core,org.sat4j.minisat.core,SizeComparator,18,3,2,0,4,1,2,1,1,1
SAT4J core,org.sat4j.minisat.core,GlucoseLCDS,24,158,4,12,5,38,5,12,1,8
SAT4J core,org.sat4j.minisat.core,Pair,0,17,0,0,0,7,0,5,0,5
SAT4J core,org.sat4j.minisat.core,Solver.new ConflictTimerAdapter() {...},12,0,0,0,3,0,2,0,2,0
SAT4J core,org.sat4j.minisat.core,Solver.new Comparator() {...},66,0,6,0,12,0,5,0,2,0
SAT4J core,org.sat4j.minisat.core,Solver.new LearnedConstraintsDeletionStrategy() {...},129,0,12,0,20,0,10,0,4,0
SAT4J core,org.sat4j.minisat.core,Solver.new TimerTask() {...},25,6,2,0,7,1,2,1,1,1
SAT4J core,org.sat4j.minisat.core,Solver.new ISimplifier() {...},36,188,9,25,5,39,9,13,1,4
SAT4J core,org.sat4j.minisat.core,Solver.new ISimplifier() {...},201,12,27,1,33,1,17,2,3,2
SAT4J core,org.sat4j.minisat.core,Solver.new ISimplifier() {...},3,3,0,0,2,1,2,1,2,1
SAT4J core,org.sat4j.minisat.core,Solver.new ISimplifier() {...},84,6,14,0,15,1,9,1,2,1
SAT4J core,org.sat4j.minisat.core,SearchParams,103,32,6,0,28,11,12,5,9,5
SAT4J core,org.sat4j.minisat.core,AgeLCDS,105,9,10,0,16,4,8,1,3,1
SAT4J core,org.sat4j.minisat.core,Solver,2204,2142,281,244,494,523,272,133,92,48
SAT4J core,org.sat4j.minisat.core,ConflictTimerAdapter,0,39,0,2,0,14,0,6,0,5
SAT4J core,org.sat4j.minisat.core,MemoryBasedConflictTimer,33,8,4,0,8,3,5,1,3,1
SAT4J core,org.sat4j.minisat.core,CircularBuffer,12,114,3,7,3,27,2,8,0,5
SAT4J core,org.sat4j.minisat.core,IPhaseSelectionStrategy,3,2,0,0,3,2,3,2,3,2
SAT4J core,org.sat4j.minisat.core,Solver.5.new ConflictTimerAdapter() {...},13,0,0,0,3,0,2,0,2,0
SAT4J core,org.sat4j.minisat.core,Heap,64,306,24,30,5,60,21,24,2,16
SAT4J core,org.sat4j.minisat.core,CounterBasedPrimeImplicantStrategy,353,0,38,0,62,0,22,0,3,0
SAT4J core,org.sat4j.minisat.core,Counter,14,17,0,0,4,7,3,3,3,3
SAT4J core,org.sat4j.minisat.core,LearnedConstraintsEvaluationType,34,0,0,0,4,0,1,0,1,0
SAT4J core,org.sat4j.minisat.core,ActivityLCDS,102,9,12,0,22,4,11,1,5,1
SAT4J core,org.sat4j.minisat.core,ConflictTimerContainer,22,31,2,2,5,7,3,4,2,3
SAT4J core,org.sat4j.minisat.core,ActivityComparator,0,23,0,2,0,5,0,3,0,2
SAT4J core,org.sat4j.minisat.core,SolverStats,237,163,0,8,62,43,22,22,22,18
SAT4J core,org.sat4j.minisat.core,RestartStrategy,3,1,0,0,3,1,3,1,3,1
SAT4J core,org.sat4j.minisat.core,QuadraticPrimeImplicantStrategy,460,0,76,0,82,0,43,0,5,0
SAT4J core,org.sat4j.minisat.core,LearnedConstraintsDeletionStrategy,3,1,0,0,3,1,3,1,3,1
SAT4J core,org.sat4j.minisat.core,GlucoseConflictTimer,11,48,1,3,3,14,2,4,1,3
SAT4J core,org.sat4j.minisat.core,WatcherBasedPrimeImplicantStrategy,397,0,46,0,70,0,31,0,8,0
SAT4J core,org.sat4j.tools.counting,ParityConstraintGenerator,155,0,20,0,41,0,20,0,10,0
SAT4J core,org.sat4j.tools.counting,AbstractApproxMC,119,0,8,0,33,0,12,0,8,0
SAT4J core,org.sat4j.tools.counting,AllVariablesSamplingSet.new IteratorInt() {...},28,0,2,0,4,0,4,0,3,0
SAT4J core,org.sat4j.tools.counting,AllVariablesSamplingSet,20,0,0,0,6,0,4,0,4,0
